##general,,,,,,,,,,,,
TEMP,Temperature (deprecated),0,number,R,FLOAT,,Cel,,,0.1,"ags55,akf10,fta54,fta54_bat,ftk,ftk_bat,la_co2_temp,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc_temp,la_co2_voc_temp_rh,la_voc_temp,la_voc_temp_rh,li65_temp_rh_bat,li65_temp_rh,li65_temp_rh_hpa,lk_co2_temp,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc_temp,lk_co2_voc_temp_rh,lk_voc_temp,lk_voc_temp_rh,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_temp_rh,mwf,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,vfg54,wk02_ext,wsa",Temperature in Celcuis
temperature:0,Temperature,0,number,R,FLOAT,,Cel,,,0.1,"ags55,akf10,fta54,fta54_bat,ftk,ftk_bat,la_co2_temp,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc_temp,la_co2_voc_temp_rh,la_voc_temp,la_voc_temp_rh,li65_temp_rh_bat,li65_temp_rh,li65_temp_rh_hpa,lk_co2_temp,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc_temp,lk_co2_voc_temp_rh,lk_voc_temp,lk_voc_temp_rh,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_temp_rh,mwf,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,vfg54,wk02_ext,wsa",Temperature in Celcuis
temperature:1,Temperature 2,0,number,R,FLOAT,,Cel,,,0.1,"af25_bat,af25_dual_bat,tf25_bat,tf25_dual_bat,of14_bat,of14_dual_bat",Temperature 2 in Celcuis
temperature:2,Temperature 3,0,number,R,FLOAT,,Cel,,,0.1,of14_dual_bat,Temperature 3 in Celcuis
RHUM,Relative humidity (deprecated),0,number,R,UINT8,,%RH,,,0.1,"fta54,fta54_bat,ftk,ftk_bat,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc_temp_rh,la_voc_temp_rh,li65_temp_rh_bat,li65_temp_rh,li65_temp_rh_hpa,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc_temp_rh,lk_voc_temp_rh,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_temp_rh,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,wsa",Relative humidity in % rH
humidity,Relative humidity,0,number,R,UINT8,,%RH,,,0.1,"fta54,fta54_bat,ftk,ftk_bat,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc_temp_rh,la_voc_temp_rh,li65_temp_rh_bat,li65_temp_rh,li65_temp_rh_hpa,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc_temp_rh,lk_voc_temp_rh,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_temp_rh,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,wsa",Relative humidity in % rH
CO2,CO2,0,number,R,UINT16,,ppm,,,0.1,"la_co2_temp,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc,la_co2_voc_temp,la_co2_voc_temp_rh,la_voc_temp_rh,lk_co2_temp,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc,lk_co2_voc_temp,lk_co2_voc_temp_rh,n3_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_occ_lum_co2_temp_rh,novos3_co2_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh",CO2 concentration in ppm
VOC,VOC level,0,number,R,UINT16,,%,,,0.1,"la_co2_voc,la_co2_voc_temp,la_co2_voc_temp_rh,la_voc_temp,la_voc_temp_rh,lk_co2_voc,lk_co2_voc_temp,lk_co2_voc_temp_rh,lk_voc_temp,lk_voc_temp_rh",VOC concentration in %
ATM_P,Absolute pressure,0,number,R,UINT16,,hPa,,,0.1,li65_temp_rh_hpa,Absolute pressure in mBar/hPa
DP,Differential pressure,0,number,R,INT16,,Pa,,,0.1,"dpa250,dpa2500,dpa2500_dual,dpa7000",Differential pressure in Pa
FLOW,Flow rate,0,number,R,UINT16,,m3/h,,,0.1,others,Flow rate in m³/h
VISIBLE_LIGHT,Brightness,0,number,R,UINT16,,Lx,,,0.1,"li65,li65_temp_rh_bat,li65_temp_rh_hpa,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh",Brightness in lux
OCCU0_STATE,Occupancy 0 state,0,boolean,R,BOOL,,,,,0.1,"mcs_occ_lum_state_temp_rh,mcs_occ_lum_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh","Occupancy 0 state: 1='occupied', 0='unoccupied'"
OCCU0_CNT,Occupancy 0 counter,0,number,R,UINT8,,,,,0.1,"mcs_occ_lum_state_temp_rh,mcs_occ_lum_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh",Amount of detected movements since last transmission (Occupancy 0)
OCCU1_STATE,Occupancy 1 state,0,boolean,R,BOOL,,,,,0.1,others,"Occupancy 1 state: 1='occupied', 0='unoccupied'"
OCCU1_CNT,Occupancy 1 counter,0,number,R,UINT8,,,,,0.1,others,Amount of detected movements since last transmission (Occupancy 1)
REED0_STATE,Reed 0 contact state,0,boolean,R,BOOL,,,,,0.1,"mcs_occ_lum_state_temp_rh,mcs_state_temp_rh,mcs_state","Reed 0 contact state: 0='off', 1='on'"
REED0_CNT,Reed 0 state counter,0,number,R,UINT8,,,,,0.1,"mcs_occ_lum_state_temp_rh,mcs_state_temp_rh,mcs_state",Amount of detected switching operations since last transmission (Reed 0)
REED1_STATE,Reed 1 contact state,0,boolean,R,BOOL,,,,,0.1,"mcs_occ_lum_state_temp_rh,mcs_state_temp_rh,mcs_state","Reed 1 contact state: 0='off', 1='on'"
REED1_CNT,Reed 1 state counter,0,number,R,UINT8,,,,,0.1,"mcs_occ_lum_state_temp_rh,mcs_state_temp_rh,mcs_state",Amount of detected switching operations since last transmission (Reed 1)
CONDENSATION_STATE,Condensation,0,boolean,R,BOOL,,,,,0.1,"ls02_ext,ls02_flex","Condensation relay state: 0='dry', 1='wet'"
CONDENSATION_RAW,Condensation raw value,0,number,R,INT16,,,,,0.1,others,Condensation raw sensor value (0–4095)
VBAT,Battery voltage (deprecated),0,number,R,UINT16,,mV,,,0.1,"fta54_bat,ftk_bat,la_co2_temp_rh_bat,li65_temp_rh_bat,lk_co2_temp_rh_bat,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_state,mcs_temp_rh,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,af25_bat,af25_dual_bat,tf25_bat,tf25_dual_bat,of14_bat,of14_dual_bat",Battery voltage in mV
batteryVoltage,Battery voltage,0,number,R,UINT16,,mV,,,0.1,"fta54_bat,ftk_bat,la_co2_temp_rh_bat,li65_temp_rh_bat,lk_co2_temp_rh_bat,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_state,mcs_temp_rh,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,af25_bat,af25_dual_bat,tf25_bat,tf25_dual_bat,of14_bat,of14_dual_bat",Battery voltage in mV
VBAT_HI_RES,Battery level high resolution,0,number,R,UINT16,,,,,0.1,"fta54_bat,ftk_bat,la_co2_temp_rh_bat,li65_temp_rh_bat,lk_co2_temp_rh_bat,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_state,mcs_temp_rh,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,af25_bat,af25_dual_bat,tf25_bat,tf25_dual_bat,of14_bat,of14_dual_bat",Battery level high resolution in mV
SETPOINT,Setpoint,0,number,RW,UINT8,,%,,,0.1,"novos3_p_temp_rh,novos3_pt_co2_temp_rh",Setpoint value (0–100%) for potentiometer or rotary knob
SETPOINT_2,Setpoint 2,0,number,RW,FLOAT,,%,,,0.1,"n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh",Setpoint 2 value (for extended control)
CMD,Control commands,0,number,RW,UINT16,,,,,0.1,others,"Control command: 1='Reset Configuration (Default values)', 2='Save configuration', 3='Reboot'"
LEARN,Learn mode,12,number,RW,UINT8,,,,,0.1,others,"Learn mode activation (0=disabled, 1=enabled)"
HEARTBEAT_INTERVAL,Heartbeat interval,0,number,RW,UINT16,,minute,,,0.1,"ags55,akf10,dpa250,dpa2500,dpa2500_dual,dpa7000,fta54,fta54_bat,ftk,ftk_bat,la_co2_temp,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc,la_co2_voc_temp,la_co2_voc_temp_rh,la_voc_temp,la_voc_temp_rh,li65,li65_temp_rh_bat,li65_temp_rh,li65_temp_rh_hpa,lk_co2_temp,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc,lk_co2_voc_temp,lk_co2_voc_temp_rh,lk_voc_temp_rh,ls02_ext,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_state,mcs_temp_rh,mwf,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,vfg54,wk02_ext,wsa,af25_bat,af25_dual_bat,tf25_bat,tf25_dual_bat,of14_bat,of14_dual_bat",Heartbeat interval in minutes
MEAS_INTERVAL,Measurement interval,0,number,RW,UINT16,,,,,0.1,"ags55,akf10,dpa250,dpa2500,dpa2500_dual,dpa7000,fta54,fta54_bat,ftk,ftk_bat,la_co2_temp,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc,la_co2_voc_temp,la_co2_voc_temp_rh,la_voc_temp,la_voc_temp_rh,li65,li65_temp_rh_bat,li65_temp_rh,li65_temp_rh_hpa,lk_co2_temp,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc,lk_co2_voc_temp,lk_co2_voc_temp_rh,lk_voc_temp_rh,ls02_ext,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_state,mcs_temp_rh,mwf,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,vfg54,wk02_ext,wsa,af25_bat,af25_dual_bat,tf25_bat,tf25_dual_bat,of14_bat,of14_dual_bat",Measurement interval in seconds or minutes depending on the device type
CNT_MEAS,Count measurements,0,number,RW,UINT16,,,,,0.1,"mcs_occ_lum_state_temp_rh,mcs_occ_lum_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh",Amount of measurements taken before a LoRa uplink transmission
BIN_LATENCY,Binary input latency,0,number,RW,UINT16,,,,,0.1,"mcs_occ_lum_state_temp_rh,mcs_state_temp_rh,mcs_state",Latency time of binary input in seconds
TLF_MODE,LoRa spreading factor,0,number,RW,UINT8,,,,,0.1,"ags55,akf10,dpa250,dpa2500,dpa2500_dual,dpa7000,fta54,fta54_bat,ftk,ftk_bat,la_co2_temp,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc,la_co2_voc_temp,la_co2_voc_temp_rh,la_voc_temp,la_voc_temp_rh,li65,li65_temp_rh_bat,li65_temp_rh,li65_temp_rh_hpa,lk_co2_temp,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc,lk_co2_voc_temp,lk_co2_voc_temp_rh,lk_voc_temp_rh,ls02_ext,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_state,mcs_temp_rh,mwf,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,vfg54,wk02_ext,wsa,af25_bat,af25_dual_bat,tf25_bat,tf25_dual_bat,of14_bat,of14_dual_bat","LoRa spreading factor (e.g., 0 to 12)"
TLF_ONTIME,LoRa on-time,0,number,RW,UINT16,,,,,0.1,"ags55,akf10,dpa250,dpa2500,dpa2500_dual,dpa7000,fta54,fta54_bat,ftk,ftk_bat,la_co2_temp,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc,la_co2_voc_temp,la_co2_voc_temp_rh,la_voc_temp,la_voc_temp_rh,li65,li65_temp_rh_bat,li65_temp_rh,li65_temp_rh_hpa,lk_co2_temp,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc,lk_co2_voc_temp,lk_co2_voc_temp_rh,lk_voc_temp_rh,ls02_ext,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_state,mcs_temp_rh,mwf,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,vfg54,wk02_ext,wsa,af25_bat,af25_dual_bat,tf25_bat,tf25_dual_bat,of14_bat,of14_dual_bat",LoRa transmission ON-time duration in seconds
TLF_INTERVAL_0,LoRa interval 0,0,number,RW,UINT16,,s,,,0.1,"ags55,akf10,dpa250,dpa2500,dpa2500_dual,dpa7000,fta54,fta54_bat,ftk,ftk_bat,la_co2_temp,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc,la_co2_voc_temp,la_co2_voc_temp_rh,la_voc_temp,la_voc_temp_rh,li65,li65_temp_rh_bat,li65_temp_rh,li65_temp_rh_hpa,lk_co2_temp,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc,lk_co2_voc_temp,lk_co2_voc_temp_rh,lk_voc_temp_rh,ls02_ext,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_state,mcs_temp_rh,mwf,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,vfg54,wk02_ext,wsa,af25_bat,af25_dual_bat,tf25_bat,tf25_dual_bat,of14_bat,of14_dual_bat",LoRa transmission interval 0 in seconds
TLF_INTERVAL_1,LoRa interval 1,0,number,RW,UINT16,,s,,,0.1,"ags55,akf10,dpa250,dpa2500,dpa2500_dual,dpa7000,fta54,fta54_bat,ftk,ftk_bat,la_co2_temp,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc,la_co2_voc_temp,la_co2_voc_temp_rh,la_voc_temp,la_voc_temp_rh,li65,li65_temp_rh_bat,li65_temp_rh,li65_temp_rh_hpa,lk_co2_temp,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc,lk_co2_voc_temp,lk_co2_voc_temp_rh,lk_voc_temp_rh,ls02_ext,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_state,mcs_temp_rh,mwf,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,vfg54,wk02_ext,wsa,af25_bat,af25_dual_bat,tf25_bat,tf25_dual_bat,of14_bat,of14_dual_bat",LoRa transmission interval 1 in seconds
TLF_INTERVAL_2,LoRa interval 2,0,number,RW,UINT16,,s,,,0.1,"ags55,akf10,dpa250,dpa2500,dpa2500_dual,dpa7000,fta54,fta54_bat,ftk,ftk_bat,la_co2_temp,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc,la_co2_voc_temp,la_co2_voc_temp_rh,la_voc_temp,la_voc_temp_rh,li65,li65_temp_rh_bat,li65_temp_rh,li65_temp_rh_hpa,lk_co2_temp,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc,lk_co2_voc_temp,lk_co2_voc_temp_rh,lk_voc_temp_rh,ls02_ext,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_state,mcs_temp_rh,mwf,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,vfg54,wk02_ext,wsa,af25_bat,af25_dual_bat,tf25_bat,tf25_dual_bat,of14_bat,of14_dual_bat",LoRa transmission interval 2 in seconds
TLF_INTERVAL_3,LoRa interval 3,0,number,RW,UINT16,,s,,,0.1,"ags55,akf10,dpa250,dpa2500,dpa2500_dual,dpa7000,fta54,fta54_bat,ftk,ftk_bat,la_co2_temp,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc,la_co2_voc_temp,la_co2_voc_temp_rh,la_voc_temp,la_voc_temp_rh,li65,li65_temp_rh_bat,li65_temp_rh,li65_temp_rh_hpa,lk_co2_temp,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc,lk_co2_voc_temp,lk_co2_voc_temp_rh,lk_voc_temp_rh,ls02_ext,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_state,mcs_temp_rh,mwf,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,vfg54,wk02_ext,wsa,af25_bat,af25_dual_bat,tf25_bat,tf25_dual_bat,of14_bat,of14_dual_bat",LoRa transmission interval 3 in seconds
