##general,,,,,,,,,,,,
current,Current value,1,number,R,FLOAT,,mA,,,1,600-035,Value of electrical current in mA
values:pulse_ch1:value,Channel 1 pulse value,30,number,R,UINT8,,,,,1,group10,Value of channel 1 pulse count
values:pulse_ch2:value,Channel 2 pulse value,30,number,R,UINT8,,,,,1,group10,Value of channel 2 pulse count
values:pulse_oc:value,OC pulse value,30,number,R,UINT8,,,,,1,group10,Value of OC pulse count
values:number_of_state_changes_ch1:value,Channel 1 state change value,30,number,R,UINT8,,,,,1,600-039,Value of channel 1 state changes
values:number_of_state_changes_ch2:value,Channel 2 state change value,30,number,R,UINT8,,,,,1,600-039,Value of channel 2 state changes
values:number_of_state_changes_oc:value,OC state change value,30,number,R,UINT8,,,,,1,600-039,Value of OC state changes
values:PIR_count:value,PIR count,0,number,R,UINT8,,,,,1,600-062,Value of PIR count
illuminance,Luminosity,0,number,R,UINT8,,lx,,,1,600-062,Value of luminosity in lux
values:window_count:value,Window count,0,number,R,UINT8,,,,,1,600-065,Number of windows open
periodicity,Periodicity,5,number,RW,UINT8,,minute,,,,all,Periodicity of uplinks (in minutes)
hiTempAlarm,High temperature alarm,40,number,RW,FLOAT,,Cel,,,,group3,High temperature threshold in °C
lowTempAlarm,Low temperature alarm,20,number,RW,FLOAT,,Cel,,,,group3,Low temperature threshold in °C
hiHumAlarm,High humidity alarm,80,number,RW,FLOAT,,%RH,,,,group4,High humidity threshold in %RH
lowHumAlarm,Low humidity alarm,40,number,RW,FLOAT,,%RH,,,,group4,Low humidity threshold in %RH
hiVOCAlarm,High VOC alarm,800,number,RW,UINT8,,ppb,,,,group5,High VOC threshold in ppb
lowVOCAlarm,Low VOC alarm,200,number,RW,UINT8,,ppb,,,,group5,Low VOC threshold in ppb
hiCO2Alarm,High CO2 alarm,600,number,RW,UINT8,,ppm,,,,group6,High CO2 threshold in ppm
lowCO2Alarm,Low CO2 alarm,200,number,RW,UINT8,,ppm,,,,group6,Low CO2 threshold in ppm
hi4_20Alarm,High 4_20 alarm,600,number,RW,FLOAT,,mA,,,,600-035,High 4_20 threshold in mA
low4_20Alarm,Low 4_20 alarm,200,number,RW,FLOAT,,mA,,,,600-035,Low 4_20 threshold in mA
loopPower,Loop power,500,number,RW,UINT8,,ms,,,,600-035,Loop power in ms
hiInput1Flow,High input 1 flow,100,number,RW,UINT8,,,,,,group8,High input 1 flow threshold
lowInput1Flow,Low input 1 flow,10,number,RW,UINT8,,,,,,group8,Low input 1 flow threshold
input1FlowTime,Input 1 flow time,1,number,RW,UINT8,,hour,,,,group8,Input 1 flow time
input1LeakThreshold,Input 1 leak threshold,15,number,RW,UINT8,,,,,,group8,Input 1 leak threshold
hiInput2Flow,High input 2 flow,100,number,RW,UINT8,,,,,,group8,High input 2 flow threshold
lowInput2Flow,Low input 2 flow,10,number,RW,UINT8,,,,,,group8,Low input 2 flow threshold
input2FlowTime,Input 2 flow time,1,number,RW,UINT8,,hour,,,,group8,Input 2 flow time
input2LeakThreshold,Input 2 leak threshold,15,number,RW,UINT8,,,,,,group8,Input 2 leak threshold
hiOCFlow,High OC flow,100,number,RW,UINT8,,,,,,group8,High OC flow threshold
lowOCFlow,Low OC flow,10,number,RW,UINT8,,,,,,group8,Low OC flow threshold
OCFlowTime,OC flow time,1,number,RW,UINT8,,hour,,,,group8,OC flow time
OCLeakThreshold,OC leak threshold,15,number,RW,UINT8,,,,,,group8,OC leak threshold
input1TxDelay,Input 1 Tx delay,5,number,RW,UINT8,,s,,,,600-039,Input 1 delay before Tx in seconds
input2TxDelay,Input 2 Tx delay,5,number,RW,UINT8,,s,,,,600-039,Input 2 delay before Tx in seconds
sensorSampPeriod,Sensor sampling period,30,number,RW,UINT8,,minute,,,,group12,Sensor sampling period in minutes
hiLumAlarm,High luminosity alarm,40,number,RW,UINT8,,lx,,,,600-062,High luminosity threshold in lux
lowLumAlarm,Low luminosity alarm,20,number,RW,UINT8,,lx,,,,600-062,Low luminosity threshold in lux
pirSensitivity,PIR sensitivity,1,number,RW,UINT8,,,,,,600-062,PIR sensor sensitivity
detectionSensitivity,Detection sensitivity,1,number,RW,UINT8,,,,,,600-065,Window detection sensitivity
hiTempCh1Alarm,High temperature alarm on channel 1,40,number,RW,FLOAT,,Cel,,,,600-232,High temperature threshold on channel 1 in °C
lowTempCh1Alarm,Low temperature alarm on channel 1,20,number,RW,FLOAT,,Cel,,,,600-232,Low temperature threshold on channel 1 in °C
hiTempCh2Alarm,High temperature alarm on channel 2,40,number,RW,FLOAT,,Cel,,,,600-232,High temperature threshold on channel 2 in °C
lowTempCh2Alarm,Low temperature alarm on channel 2,20,number,RW,FLOAT,,Cel,,,,600-232,Low temperature threshold on channel 2 in °C
